SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `ALERTA` WRITE;

INSERT INTO `ALERTA` (`id`, `colmena_id`, `tipo`, `nivel`, `mensaje`, `enmascarada`, `atendida`, `timestamp`) VALUES (1,1,'umbral','critico','Temperatura interna por encima de 38°C',0,0,'2026-07-12 23:53:24'),
(2,2,'tasa_cambio','aviso','Caída brusca de peso (-2kg/h)',0,0,'2026-07-12 23:53:24'),
(3,1,'umbral','aviso','Humedad fuera del rango óptimo',0,0,'2026-07-13 16:10:33'),
(4,3,'tasa_cambio','critico','Caída extrema de peso (-5kg/h) - Posible enjambrazón',0,0,'2026-07-13 16:10:33'),
(5,2,'umbral','critico','Temperatura interna por debajo de 32°C',0,1,'2026-07-12 16:10:33'),
(6,410,'umbral','critico','El valor de Peso (0.20) ha caído por debajo del mínimo (30.0)',0,0,'2026-07-20 07:41:33');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO` WRITE;

INSERT INTO `APIARIO` (`id`, `admin_id`, `microclima_id`, `nombre`, `estado`, `municipio`, `localidad`, `referencia`, `latitud`, `longitud`, `creado_en`, `estatus`) VALUES (1,1,2,'Apiario Sur Renovado','Jalisco','Tonalá','Norte','Rumbo al cerro',14.900000,-92.200000,'2026-07-12','activo'),
(6,1,4,'Rio Florido','Chiapas','Tapachula','Rio Florido',NULL,NULL,NULL,'2026-07-19','activo');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `APIARIO_APICULTOR` WRITE;

INSERT INTO `APIARIO_APICULTOR` (`apiario_id`, `usuario_id`, `asignado_en`) VALUES (1,2,'2026-07-12'),
(1,9,'2026-07-19'),
(1,10,'2026-07-19'),
(6,8,'2026-07-19'),
(6,9,'2026-07-19'),
(6,10,'2026-07-19');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_MICROCLIMA` WRITE;

INSERT INTO `CATALAGO_MICROCLIMA` (`id`, `nombre`, `descripcion`) VALUES (1,'selva alta','Clima cálido húmedo'),
(2,'Selva baja','Clima cálido subhúmedo con temporada seca'),
(3,'Bosque templado','Clima templado con lluvias en verano'),
(4,'Bosque mesófilo','Bosque de niebla, alta humedad'),
(5,'Matorral xerófilo','Clima árido y semiárido'),
(6,'Pastizal','Zonas semiáridas y templadas'),
(7,'Manglar','Zonas costeras con alta salinidad y humedad');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `CATALAGO_ROL` WRITE;

INSERT INTO `CATALAGO_ROL` (`id`, `nombre`, `descripcion`) VALUES (1,'admin','administrador del negocio apicola'),
(2,'apicultor','apicultor encargado de los apiarios a los que sea asignados');

UNLOCK TABLES;
COMMIT;
SET AUTOCOMMIT=@OLD_AUTOCOMMIT;

SET @OLD_AUTOCOMMIT=@@AUTOCOMMIT, @@AUTOCOMMIT=0;
LOCK TABLES `COLMENA` WRITE;

INSERT INTO `COLMENA` (`id`, `apiario_id`, `codigo`, `ecotipo`, `estado`, `fecha_instalacion`) VALUES (1,1,'C-01','Hibrida','activa','2026-07-12'),
(2,1,'C-02','Italiana','activa','2026-07-12'),
(31,1,'peso','interna',41.160,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:56'),
(32,1,'temp','interna',36.370,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:56'),
(33,1,'humedad','interna',64.910,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:56'),
(34,1,'peso','interna',41.990,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:56'),
(35,1,'temp','interna',34.110,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:56'),
(36,1,'humedad','interna',62.650,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(37,1,'peso','interna',33.130,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(38,1,'temp','interna',36.650,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(39,1,'humedad','interna',63.160,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(40,1,'peso','interna',34.510,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(41,1,'temp','interna',35.020,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(42,1,'humedad','interna',60.850,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(43,1,'peso','interna',33.420,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(44,1,'temp','interna',35.220,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(45,1,'humedad','interna',58.080,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(46,2,'peso','interna',46.210,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(47,2,'temp','interna',35.570,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(48,2,'humedad','interna',53.130,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(49,2,'peso','interna',42.280,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(50,2,'temp','interna',35.920,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(51,2,'humedad','interna',64.070,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(52,2,'peso','interna',45.210,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(53,2,'temp','interna',34.900,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(54,2,'humedad','interna',60.400,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(55,2,'peso','interna',47.730,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(56,2,'temp','interna',34.310,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(57,2,'humedad','interna',60.880,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(58,2,'peso','interna',43.360,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(59,2,'temp','interna',34.010,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(60,2,'humedad','interna',67.390,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(61,2,'peso','interna',44.590,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(62,2,'temp','interna',34.310,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(63,2,'humedad','interna',70.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(64,2,'peso','interna',33.570,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(65,2,'temp','interna',35.550,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(66,2,'humedad','interna',63.170,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(67,3,'peso','interna',34.900,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(68,3,'temp','interna',34.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(69,3,'humedad','interna',70.610,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(70,3,'peso','interna',44.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(71,3,'temp','interna',35.750,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(72,3,'humedad','interna',65.200,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(73,3,'peso','interna',33.270,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(74,3,'temp','interna',36.220,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(75,3,'humedad','interna',67.010,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(76,3,'peso','interna',45.320,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(77,3,'temp','interna',35.990,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(78,3,'humedad','interna',64.880,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(79,3,'peso','interna',32.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(80,3,'temp','interna',34.150,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(81,3,'humedad','interna',57.760,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(82,3,'peso','interna',40.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(83,3,'temp','interna',35.010,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(84,3,'humedad','interna',57.700,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(85,3,'peso','interna',42.410,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(86,3,'temp','interna',34.800,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(87,3,'humedad','interna',71.870,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(88,4,'peso','interna',36.560,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(89,4,'temp','interna',34.490,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(90,4,'humedad','interna',71.870,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(91,4,'peso','interna',42.390,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(92,4,'temp','interna',34.360,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(93,4,'humedad','interna',65.930,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(94,4,'peso','interna',38.870,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(95,4,'temp','interna',35.130,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(96,4,'humedad','interna',71.560,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(97,4,'peso','interna',40.110,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(98,4,'temp','interna',35.730,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(99,4,'humedad','interna',54.370,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(100,4,'peso','interna',35.690,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(101,4,'temp','interna',35.260,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(102,4,'humedad','interna',67.800,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(103,4,'peso','interna',47.120,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(104,4,'temp','interna',36.070,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(105,4,'humedad','interna',58.850,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(106,4,'peso','interna',32.340,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(107,4,'temp','interna',36.390,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(108,4,'humedad','interna',51.120,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(109,5,'peso','interna',47.780,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(110,5,'temp','interna',35.370,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(111,5,'humedad','interna',66.020,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(112,5,'peso','interna',36.610,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(113,5,'temp','interna',35.730,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(114,5,'humedad','interna',67.960,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(115,5,'peso','interna',44.740,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(116,5,'temp','interna',36.250,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(117,5,'humedad','interna',65.800,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(118,5,'peso','interna',34.380,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(119,5,'temp','interna',36.720,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(120,5,'humedad','interna',66.350,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(121,5,'peso','interna',33.270,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(122,5,'temp','interna',35.650,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(123,5,'humedad','interna',60.830,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(124,5,'peso','interna',41.120,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(125,5,'temp','interna',34.900,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(126,5,'humedad','interna',67.580,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(127,5,'peso','interna',33.080,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(128,5,'temp','interna',36.750,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(129,5,'humedad','interna',53.960,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(130,6,'peso','interna',40.030,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(131,6,'temp','interna',35.360,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(132,6,'humedad','interna',57.510,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(133,6,'peso','interna',38.060,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(134,6,'temp','interna',34.820,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(135,6,'humedad','interna',50.840,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(136,6,'peso','interna',41.220,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(137,6,'temp','interna',36.800,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(138,6,'humedad','interna',50.130,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(139,6,'peso','interna',34.360,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(140,6,'temp','interna',35.450,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(141,6,'humedad','interna',69.970,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(142,6,'peso','interna',33.320,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(143,6,'temp','interna',35.070,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(144,6,'humedad','interna',60.410,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(145,6,'peso','interna',38.480,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(146,6,'temp','interna',36.620,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(147,6,'humedad','interna',54.480,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(148,6,'peso','interna',39.060,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(149,6,'temp','interna',34.560,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(150,6,'humedad','interna',64.540,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(151,7,'peso','interna',46.700,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(152,7,'temp','interna',34.980,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(153,7,'humedad','interna',62.550,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(154,7,'peso','interna',32.860,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(155,7,'temp','interna',36.310,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(156,7,'humedad','interna',56.410,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(157,7,'peso','interna',40.390,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(158,7,'temp','interna',34.020,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(159,7,'humedad','interna',57.280,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(160,7,'peso','interna',42.970,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(161,7,'temp','interna',36.140,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(162,7,'humedad','interna',54.950,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(163,7,'peso','interna',36.730,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(164,7,'temp','interna',35.530,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(165,7,'humedad','interna',59.560,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(166,7,'peso','interna',47.130,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(167,7,'temp','interna',35.700,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(168,7,'humedad','interna',67.780,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(169,7,'peso','interna',43.150,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(170,7,'temp','interna',34.960,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(171,7,'humedad','interna',52.910,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(172,8,'peso','interna',36.890,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(173,8,'temp','interna',34.370,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(174,8,'humedad','interna',65.760,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(175,8,'peso','interna',32.040,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(176,8,'temp','interna',35.730,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(177,8,'humedad','interna',59.980,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(178,8,'peso','interna',45.760,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(179,8,'temp','interna',35.380,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(180,8,'humedad','interna',54.210,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(181,8,'peso','interna',47.830,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(182,8,'temp','interna',35.890,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(183,8,'humedad','interna',63.410,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(184,8,'peso','interna',35.520,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(185,8,'temp','interna',34.460,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(186,8,'humedad','interna',70.180,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(187,8,'peso','interna',45.610,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(188,8,'temp','interna',34.460,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(189,8,'humedad','interna',61.890,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(190,8,'peso','interna',41.130,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(191,8,'temp','interna',35.380,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(192,8,'humedad','interna',71.480,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(193,9,'peso','interna',44.500,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(194,9,'temp','interna',36.610,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(195,9,'humedad','interna',68.500,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(196,9,'peso','interna',40.380,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(197,9,'temp','interna',35.030,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(198,9,'humedad','interna',55.310,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(199,9,'peso','interna',41.930,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(200,9,'temp','interna',35.980,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(201,9,'humedad','interna',52.110,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(202,9,'peso','interna',34.000,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(203,9,'temp','interna',35.970,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(204,9,'humedad','interna',54.210,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(205,9,'peso','interna',45.880,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(206,9,'temp','interna',34.910,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(207,9,'humedad','interna',71.030,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(208,9,'peso','interna',34.270,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(209,9,'temp','interna',36.490,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(210,9,'humedad','interna',51.200,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(211,9,'peso','interna',41.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(212,9,'temp','interna',36.590,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(213,9,'humedad','interna',56.620,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(214,10,'peso','interna',47.230,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(215,10,'temp','interna',36.640,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(216,10,'humedad','interna',56.140,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(217,10,'peso','interna',40.370,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(218,10,'temp','interna',35.010,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(219,10,'humedad','interna',63.260,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(220,10,'peso','interna',41.660,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(221,10,'temp','interna',34.270,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(222,10,'humedad','interna',65.140,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(223,10,'peso','interna',35.650,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(224,10,'temp','interna',34.140,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(225,10,'humedad','interna',71.090,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(226,10,'peso','interna',32.230,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(227,10,'temp','interna',35.900,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(228,10,'humedad','interna',59.680,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(229,10,'peso','interna',33.700,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(230,10,'temp','interna',36.430,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(231,10,'humedad','interna',60.940,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(232,10,'peso','interna',45.450,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(233,10,'temp','interna',34.900,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(234,10,'humedad','interna',67.590,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(235,11,'peso','interna',46.360,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(236,11,'temp','interna',35.100,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(237,11,'humedad','interna',66.950,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(238,11,'peso','interna',33.590,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(239,11,'temp','interna',34.990,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(240,11,'humedad','interna',54.450,0.0000,'normal','2026-07-07 18:00:00','2026-07-13 16:59:57'),
(241,11,'peso','interna',34.910,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(242,11,'temp','interna',36.540,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(243,11,'humedad','interna',58.770,0.0000,'normal','2026-07-08 18:00:00','2026-07-13 16:59:57'),
(244,11,'peso','interna',32.290,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(245,11,'temp','interna',36.300,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(246,11,'humedad','interna',66.190,0.0000,'normal','2026-07-09 18:00:00','2026-07-13 16:59:57'),
(247,11,'peso','interna',35.820,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(248,11,'temp','interna',35.280,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(249,11,'humedad','interna',63.780,0.0000,'normal','2026-07-10 18:00:00','2026-07-13 16:59:57'),
(250,11,'peso','interna',38.880,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(251,11,'temp','interna',36.170,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(252,11,'humedad','interna',53.710,0.0000,'normal','2026-07-11 18:00:00','2026-07-13 16:59:57'),
(253,11,'peso','interna',35.520,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(254,11,'temp','interna',34.720,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(255,11,'humedad','interna',53.860,0.0000,'normal','2026-07-12 18:00:00','2026-07-13 16:59:57'),
(256,12,'peso','interna',43.190,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
(257,12,'temp','interna',35.940,0.0000,'normal','2026-07-06 18:00:00','2026-07-13 16:59:57'),
